V 550
D "f:\nt4\public\sdk\inc\mfc42" 0
 F "afx.h" 44 0 4b9b54a3 1916 0
  I "_dispsl.h" 1 0
  I "_select.h" 1 0
  I "_text.h" 1 0
  I "_runptr.h" 1 0
  I "_font.h" 1 0
  I "_measure.h" 1 0
  I "_render.h" 1 0
  I "_m_undo.h" 1 0
  I "_antievt.h" 1 0
  I "_rtext.h" 1 0
  I "_nlsprcs.h" 1 0
  I "_ime.h" 1 0
  I "_urlsup.h" 1 0
  I "_magelln.h" 1 0
  I "icapexp.h" 0 0
 F "textserv.h" 44 0 231bb412 437 0
 F "tokens.cpp" 41 0 231bb412 223 0
  I "_common.h" 1 0
  I "tokens.h" 1 0
 F "tokens.h" 44 0 231bb412 516 0
 F "tomdoc.cpp" 41 0 231bb412 1133 0
  I "_common.h" 1 0
  I "_range.h" 1 0
  I "_edit.h" 1 0
  I "_disp.h" 1 0
  I "_rtfconv.h" 1 0
 F "tomfmt.cpp" 41 0 231bb412 3505 0
  I "_common.h" 1 0
  I "_tomfmt.h" 1 0
 F "tomrange.cpp" 41 0 231bb412 3106 0
  I "_common.h" 1 0
  I "_select.h" 1 0
  I "_edit.h" 1 0
  I "_line.h" 1 0
  I "_frunptr.h" 1 0
  I "_tomfmt.h" 1 0
  I "_disp.h" 1 0
  I "_objmgr.h" 1 0
  I "_callmgr.h" 1 0
  I "_invar.h" 1 0
 F "tomsel.cpp" 41 0 231bb412 514 0
  I "_common.h" 1 0
  I "_select.h" 1 0
  I "_disp.h" 1 0
  I "_edit.h" 1 0
  I "_invar.h" 1 0
 F "unicwrap.cpp" 41 0 231bb413 3709 0
  I "_common.h" 1 0
  I "wrapdefs.h" 1 0
  I "stddef.h" 0 0
  I "conmacro.h" 0 0
  I "mbstring.h" 0 0
  I "wrapfns.h" 1 0
  I "_sift.h" 1 0
  I "unitable.h" 1 0
 F "urlsup.cpp" 41 0 231bb413 639 0
  I "_common.h" 1 0
  I "_edit.h" 1 0
  I "_urlsup.h" 1 0
  I "_m_undo.h" 1 0
  I "_select.h" 1 0
  I "_clasfyc.h" 1 0
 F "util.cpp" 41 0 231bb413 1699 0
  I "_common.h" 1 0
 F "uuid.cpp" 41 0 231bb413 69 0
  I "_common.h" 1 0
 F "win2mac.cpp" 41 0 231bb413 512 0
  I "_common.h" 1 0
  I "mbstring.h" 0 0
  I "stdio.h" 1 0
  I "macname1.h" 0 0
  I "quickdraw.h" 0 0
  I "macname2.h" 0 0
 F "wrapdefs.h" 44 0 231bb413 151 0
  I "wrapfns.h" 1 0
 F "wrapfns.h" 44 0 231bb413 603 0
 F "_antievt.h" 44 0 231bb413 285 0
  I "_frunptr.h" 1 0
 F "_array.h" 44 0 231bb414 162 0
 F "_callmgr.h" 44 0 231bb414 137 0
  I "textserv.h" 1 0
 F "_cfpf.h" 44 0 231bb414 201 0
 F "_clasfyc.h" 44 0 231bb414 22 0
 F "_coleobj.h" 44 0 231bb414 235 0
  I "_notmgr.h" 1 0
 F "_common.h" 44 0 231bb414 436 0
  I "preinc.h" 0 0
  I "msostd.h" 0 0
  I "msodebug.h" 0 0
  I "library.h" 0 0
  I "time.h" 0 0
  I "stdarg.h" 0 0
  I "richedit.h" 0 0
  I "richole.h" 0 0
  I "resource.h" 1 0
  I "tom.h" 0 0
  I "zmouse.h" 1 0
  I "stddef.h" 1 0
  I "_util.h" 1 0
  I "_uwrap.h" 1 0
  I "_cfpf.h" 1 0
  I "wlmimm.h" 1 0
  I "imm.h" 0 0
  I "shellapi.h" 0 0
  I "wrapdefs.h" 1 0
  I "win2mac.h" 1 0
  I "_sift.h" 1 0
 F "_devdsc.h" 44 0 231bb414 152 0
 F "_devstk.h" 44 0 231bb414 70 0
  I "_devstki.h" 0 0
 F "_devstki.h" 44 0 231bb414 61 0
 F "_dfreeze.h" 44 0 231bb414 164 0
 F "_disp.h" 44 0 231bb414 554 0
  I "_devdsc.h" 1 0
  I "_line.h" 1 0
  I "_edit.h" 1 0
  I "_drwinfo.h" 1 0
 F "_dispml.h" 44 0 231bb415 189 0
  I "_disp.h" 1 0
 F "_dispprt.h" 44 0 231bb415 60 0
  I "_dispml.h" 1 0
 F "_dispsl.h" 44 0 231bb415 115 0
  I "_disp.h" 1 0
 F "_doc.h" 44 0 231bb415 255 0
  I "_array.h" 1 0
 F "_dragdrp.h" 44 0 231bb415 234 0
  I "_osdc.h" 1 0
 F "_drwinfo.h" 44 0 231bb415 236 0
 F "_dte.h" 44 0 231bb415 96 0
  I "_m_undo.h" 1 0
 F "_dxfrobj.h" 44 0 231bb415 174 0
 F "_edit.h" 44 0 231bb415 1043 0
  I "_common.h" 1 0
  I "textserv.h" 1 0
  I "_ldte.h" 1 0
  I "_m_undo.h" 1 0
  I "_notmgr.h" 1 0
  I "_doc.h" 1 0
  I "_objmgr.h" 1 0
  I "_cfpf.h" 1 0
  I "_callmgr.h" 1 0
  I "_magelln.h" 1 0
 F "_font.h" 44 0 231bb416 319 0
 F "_format.h" 44 0 231bb416 146 0
  I "textserv.h" 1 0
 F "_frunptr.h" 44 0 231bb416 81 0
  I "_array.h" 1 0
  I "_text.h" 1 0
  I "_runptr.h" 1 0
  I "_format.h" 1 0
 F "_host.h" 44 0 231bb416 332 0
  I "textserv.h" 1 0
 F "_ime.h" 44 0 231bb416 248 0
 F "_invar.h" 44 0 231bb416 154 0
  I "_invar.h" 1 0
 F "_ldte.h" 44 0 231bb416 171 0
  I "_m_undo.h" 1 0
  I "_dragdrp.h" 1 0
 F "_line.h" 44 0 231bb416 158 0
  I "_runptr.h" 1 0
 F "_magelln.h" 44 0 231bb416 69 0
  I "_edit.h" 1 0
 F "_measure.h" 44 0 231bb416 120 0
  I "_rtext.h" 1 0
  I "_line.h" 1 0
 F "_measure.s" 9 0 2274b2ef 124 0
  I "_rtext.h" 1 0
  I "_line.h" 1 0
  I "_drwinfo.h" 1 0
 F "_m_undo.h" 44 0 231bb416 372 0
  I "_callmgr.h" 1 0
 F "_nlsprcs.h" 44 0 231bb416 202 0
  I "imeshare.h" 1 0
 F "_notmgr.h" 44 0 231bb417 74 0
 F "_objmgr.h" 44 0 231bb417 162 0
  I "_coleobj.h" 1 0
  I "_array.h" 1 0
  I "_m_undo.h" 1 0
 F "_osdc.h" 44 0 231bb417 202 0
 F "_pensup.h" 44 0 231bb417 18 0
 F "_range.h" 44 0 231bb417 416 0
  I "_text.h" 1 0
  I "_m_undo.h" 1 0
  I "_rtext.h" 1 0
  I "_edit.h" 1 0
 F "_render.h" 44 0 231bb417 159 0
  I "_measure.h" 1 0
  I "_rtext.h" 1 0
  I "_osdc.h" 1 0
 F "_rtext.h" 44 0 231bb417 127 0
  I "_edit.h" 1 0
  I "_array.h" 1 0
  I "_doc.h" 1 0
  I "_text.h" 1 0
  I "_runptr.h" 1 0
  I "_frunptr.h" 1 0
  I "_notmgr.h" 1 0
 F "_rtfconv.h" 44 0 231bb417 333 0
  I "_edit.h" 1 0
  I "_array.h" 1 0
  I "_range.h" 1 0
  I "_rtext.h" 1 0
  I "tokens.h" 1 0
 F "_rtflog.h" 44 0 231bb417 225 0
  I "tokens.h" 1 0
  I "dbug32.h" 1 0
 F "_rtfread.h" 44 0 231bb417 310 0
  I "_rtfconv.h" 1 0
  I "_rtflog.h" 1 0
 F "_rtfwrit.h" 44 0 231bb417 121 0
  I "_rtfconv.h" 1 0
 F "_runptr.h" 44 0 231bb418 231 0
  I "_array.h" 1 0
  I "_doc.h" 1 0
 F "_select.h" 44 0 231bb418 269 0
  I "_range.h" 1 0
  I "_m_undo.h" 1 0
 F "_sift.h" 44 0 231bb418 234 0
 F "_text.h" 44 0 231bb418 162 0
  I "_runptr.h" 1 0
  I "_doc.h" 1 0
  I "textserv.h" 1 0
  I "_m_undo.h" 1 0
 F "_tomdoc.h" 44 0 231bb418 66 0
  I "_range.h" 1 0
 F "_tomfmt.h" 44 0 231bb418 214 0
  I "_range.h" 1 0
 F "_undoid.h" 44 0 231bb418 33 0
 F "_urlsup.h" 44 0 231bb418 105 0
  I "_dfreeze.h" 1 0
  I "_notmgr.h" 1 0
  I "_range.h" 1 0
 F "_util.h" 44 0 231bb418 363 0
 F "_uwrap.h" 44 0 231bb419 360 0

D "f:\nt4\private\windows\richedit\inc" 0
 F "macos" 2 10 231bb407 0 0
 F "version" 2 10 231bb409 0 0
 F "addrbook.h" 44 0 231bb3fa 237 0
 F "capext.h" 44 0 231bb3fa 101 0
 F "capguid.h" 44 0 231bb3fa 109 0
 F "caphelp.h" 44 0 231bb3fa 166 0
 F "chico.h" 44 0 231bb3fa 173 0
  I "prsht.h" 0 0
  I "commctrl.h" 0 0
  I "shell2.h" 0 0
  I "shlobj.h" 0 0
 F "comcrit.h" 44 0 231bb3fa 111 0
 F "convert.h" 44 0 231bb3fb 62 0
  I "windows.h" 1 0
  I "windowsx.h" 1 0
  I "macname1.h" 1 0
  I "macos\appleeve.h" 1 0
  I "macos\menus.h" 1 0
  I "macos\processe.h" 1 0
  I "macos\textutil.h" 1 0
  I "macos\windows.h" 1 0
  I "macname2.h" 1 0
  I "string.h" 0 0
 F "csd.h" 44 0 231bb3fb 15 0
 F "dbug32.h" 44 0 231bb3fb 520 0
 F "dbugit.h" 44 0 231bb3fb 244 0
 F "exchext.h" 44 0 231bb3fb 676 0
 F "freedoc.h" 44 0 231bb3fb 44 0
 F "global.h" 44 0 231bb3fb 397 0
 F "imeshare.h" 44 0 231bb3fb 258 0
  I "resource.h" 1 0
 F "library.h" 44 0 231bb3fc 171 0
  I "limits.h" 0 0
  I "stdio.h" 0 0
  I "search.h" 0 0
  I "ctype.h" 0 0
  I "string.h" 0 0
  I "stdlib.h" 0 0
  I "objerror.h" 0 0
  I "windows.h" 0 1
  I "windowsx.h" 0 0
  I "tchar.h" 0 0
  I "tchar16.h" 0 0
  I "ourtypes.h" 0 0
  I "dbug32.h" 0 0
 F "lmsmapi.h" 44 0 231bb3fc 27 0
  I "mapispi.h" 1 0
  I "mapix.h" 1 0
 F "mailext.h" 44 0 231bb407 376 0
 F "mailexts.h" 44 0 231bb407 59 0
 F "mailview.h" 44 0 231bb407 203 0
 F "mlcfg.h" 44 0 231bb407 44 0
 F "mlfind.h" 44 0 231bb407 20 0
 F "mlrmui.h" 44 0 231bb407 26 0
 F "mni.h" 44 0 231bb407 737 0
 F "msmail.h" 44 0 231bb407 465 0
  I "mapiform.h" 0 0
  I "commctrl.h" 0 0
  I "exchext.h" 0 0
  I "_exchext.h" 0 0
 F "ole2ui.h" 44 0 231bb407 925 0
  I "windows.h" 0 0
  I "shellapi.h" 0 0
  I "ole2.h" 0 0
  I "ole2ansi.h" 0 0
  I "string.h" 0 0
  I "dlgs.h" 0 0
  I "olestd.h" 1 0
 F "olenls.h" 44 0 231bb408 489 0
 F "olestd.h" 44 0 231bb408 697 0
  I "dos.h" 0 0
  I "commdlg.h" 0 0
  I "shellapi.h" 0 0
 F "ourmac.h" 44 0 231bb408 40 0
 F "ourtypes.h" 44 0 231bb408 446 0
  I "stdarg.h" 0 0
  I "objerror.h" 0 0
  I "objbase.h" 0 0
  I "compobj.h" 0 0
 F "preinc.h" 44 0 231bb408 85 0
  I "msvcmac.h" 0 0
 F "profiles.h" 44 0 231bb408 150 0
 F "prsht.h" 44 0 231bb408 305 0
 F "richedit.h" 44 0 231bb408 1028 0
  I "pshpack4.h" 0 0
  I "poppack.h" 0 0
 F "sc.h" 44 0 231bb408 509 0
  I "objerror.h" 0 0
  I "objbase.h" 0 0
  I "compobj.h" 0 0
  I "scode.h" 0 0
 F "statbar.h" 44 0 231bb408 156 0
 F "tchar16.h" 44 0 231bb409 88 0
 F "tom.h" 44 0 231bb409 694 0
 F "unitable.h" 44 0 231bb409 530 0
 F "unknwn.h" 44 0 231bb409 320 0
  I "rpc.h" 1 0
  I "rpcndr.h" 1 0
  I "windows.h" 1 0
  I "ole2.h" 1 0
  I "wtypes.h" 1 0
 F "vlb.h" 44 0 231bb409 399 0
 F "win2mac.h" 44 0 231bb40a 297 0
  I "ourmac.h" 1 0
  I "msostd.h" 1 0
  I "msostr.h" 1 0
  I "msointl.h" 1 0
  I "winnls.h" 0 0
  I "winuser.h" 0 0
  I "tchar.h" 0 0
 F "winwlm.h" 44 0 231bb40a 696 1
  I "macname2.h" 0 0
  I "olename.h" 0 0
 F "wlmimm.h" 44 0 231bb40a 460 0
 F "wmsui.h" 44 0 231bb40a 202 0
  I "wmsuiext.h" 1 0
  I "mapiform.h" 1 0
  I "mapiutil.h" 1 0
  I "csd.h" 0 0
 F "wmsuiext.h" 44 0 231bb40a 189 0
 F "zmouse.h" 44 0 231bb40a 93 0
 F "_exchext.h" 44 0 231bb40a 142 0
 F "_mailext.h" 44 0 231bb40a 143 0
 F "_wmsui.h" 44 0 231bb40a 1034 0

D "f:\nt4\private\windows\pnp" 0
 F "cfgmgr32" 2 10 4b9b6e29 0 0
 F "imports.idl" 20081 0 2274b2e1 69 0
  I "imports.h" 1 0
 F "inc" 2 10 231bb3f6 0 0
 F "lib" 2 10 4b9b6e29 0 0
 F "msg" 2 10 2274b2e2 0 0
 F "pnp.idl" 20081 0 2274b2e2 517 0
  I "imports.idl" 1 0
 F "test" 2 10 231bb3f6 0 0
 F "umpnpmgr" 2 10 4b9b6e29 0 0
 F "imports.h" 44 0 231bb3f5 56 0
  I "imports.h" 1 0
  I "windef.h" 0 0
  I "winbase.h" 0 0
  I "winreg.h" 0 0
  I "windows.h" 0 0
  I "cfgmgr32.h" 1 0

D "f:\nt4\private\windows\pnp\lib" 0
 F "cutil.c" 41 0 231bb3f6 461 0
  I "precomp.h" 1 0
 F "objchk" 2 10 4b9b6e29 0 0

D "f:\nt4\private\windows\pnp\" 0
 F "cfgmgr32" 2 10 4b9b6e29 0 0
 F "imports.idl" 20081 0 2274b2e1 69 0
  I "imports.h" 1 0
 F "inc" 2 10 231bb3f6 0 0
 F "lib" 2 10 4b9b6e29 0 0
 F "msg" 2 10 2274b2e2 0 0
 F "pnp.idl" 20081 0 2274b2e2 517 0
  I "imports.idl" 1 0
 F "test" 2 10 231bb3f6 0 0
 F "umpnpmgr" 2 10 4b9b6e29 0 0
 F "imports.h" 44 0 231bb3f5 56 0
  I "imports.h" 1 0
  I "windef.h" 0 0
  I "winbase.h" 0 0
  I "winreg.h" 0 0
  I "windows.h" 0 0
  I "cfgmgr32.h" 1 0

D "f:\nt4\private\windows\pnp\umpnpmgr" 0
 F "main.c" 41 0 231bb3f6 147 0
  I "precomp.h" 1 0
  I "umpnpdat.h" 1 0
 F "objchk" 2 10 4b9b6e29 0 0
 F "rdevnode.c" 41 0 231bb3f7 4469 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "ntpnpapi.h" 0 0
  I "precomp.h" 1 0
  I "umpnpdat.h" 1 0
 F "revent.c" 41 0 231bb3f7 3504 0
  I "precomp.h" 1 0
  I "setupapi.h" 1 0
  I "umpnpdat.h" 1 0
  I "pnpipc.h" 1 0
  I "objbase.h" 0 0
  I "initguid.h" 0 0
  I "devguid.h" 0 0
  I "tchar.h" 0 0
  I "wchar.h" 0 0
 F "rhwprof.c" 41 0 231bb3f7 608 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "ntsam.h" 0 0
  I "ntlsa.h" 0 0
  I "precomp.h" 1 0
  I "umpnpdat.h" 1 0
 F "rlogconf.c" 41 0 231bb3f7 1765 0
  I "precomp.h" 1 0
  I "umpnpdat.h" 1 0
 F "rmisc.c" 41 0 231bb3f7 413 0
  I "precomp.h" 1 0
  I "umpnpdat.h" 1 0
 F "rregprop.c" 41 0 231bb3f8 1341 0
  I "precomp.h" 1 0
  I "umpnpdat.h" 1 0
 F "rresdes.c" 41 0 231bb3f8 3524 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "ntpnpapi.h" 0 0
  I "precomp.h" 1 0
  I "umpnpdat.h" 1 0
 F "rtravers.c" 41 0 231bb3f8 2265 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "ntpnpapi.h" 0 0
  I "precomp.h" 1 0
  I "umpnpdat.h" 1 0
 F "rutil.c" 41 0 231bb3f8 2088 0
  I "precomp.h" 1 0
  I "umpnpdat.h" 1 0
 F "srventry.c" 41 0 231bb3f8 420 0
  I "precomp.h" 0 0
  I "svcs.h" 0 0
 F "umpnpdat.c" 41 0 231bb3f9 114 0
  I "precomp.h" 1 0
 F "umpnpdat.h" 44 0 231bb3f9 124 0
  I "windows.h" 0 1
 F "umpnpmgr.def" 44 0 2274b2e4 24 0
 F "umpnpmgr.rc" 21 0 2274b2e4 28 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "umpnpdat.h" 1 0
  I "common.ver" 1 0

D "f:\nt4\private\windows\pnp\cfgmgr32" 0
 F "cfgmgr32.def" 44 0 2274b2e0 182 0
 F "cfgmgr32.rc" 21 0 2274b2e0 16 0
  I "windows.h" 0 1
  I "ntverp.h" 0 0
  I "common.ver" 0 0
 F "cmdat.c" 41 0 231bb3f4 51 0
  I "precomp.h" 1 0
 F "cmdat.h" 44 0 231bb3f4 52 0
  I "windows.h" 0 0
 F "devnode.c" 41 0 231bb3f4 1696 0
  I "precomp.h" 1 0
  I "setupapi.h" 1 0
  I "spapip.h" 1 0
 F "hwprof.c" 41 0 231bb3f4 746 0
  I "precomp.h" 1 0
  I "setupapi.h" 1 0
  I "spapip.h" 1 0
  I "regstr.h" 1 0
 F "logconf.c" 41 0 231bb3f4 818 0
  I "precomp.h" 1 0
  I "setupapi.h" 1 0
  I "spapip.h" 1 0
 F "main.c" 41 0 231bb3f4 146 0
  I "precomp.h" 1 0
  I "setupapi.h" 1 0
  I "spapip.h" 1 0
 F "misc.c" 41 0 231bb3f5 1167 0
  I "precomp.h" 1 0
  I "setupapi.h" 1 0
  I "spapip.h" 1 0
  I "pnpipc.h" 1 0
 F "objchk" 2 10 4b9b6e29 0 0
 F "range.c" 41 0 231bb3f5 2269 0
  I "precomp.h" 1 0
  I "setupapi.h" 1 0
  I "spapip.h" 1 0
  I "malloc.h" 0 0
 F "regprop.c" 41 0 231bb3f5 2309 0
  I "precomp.h" 1 0
  I "setupapi.h" 1 0
  I "spapip.h" 1 0
  I "cmdat.h" 1 0
 F "resdes.c" 41 0 231bb3f5 1410 0
  I "precomp.h" 1 0
  I "setupapi.h" 1 0
  I "spapip.h" 1 0
 F "rpcbind.c" 41 0 231bb3f5 217 0
  I "nt.h" 0 0
  I "ntrtl.h" 0 0
  I "nturtl.h" 0 0
  I "windows.h" 0 0
  I "pnp.h" 1 0
 F "traverse.c" 41 0 231bb3f5 1850 0
  I "precomp.h" 1 0
  I "setupapi.h" 1 0
  I "spapip.h" 1 0
 F "util.c" 41 0 231bb3f5 892 0
  I "precomp.h" 1 0
  I "setupapi.h" 1 0
  I "spapip.h" 1 0
  I "cmdat.h" 1 0

D "f:\nt4\private\windows\setup" 0
 F "basewin" 2 10 4b9b6e2a 0 0
 F "bom" 2 10 4b9b6e29 0 0
 F "books" 2 10 4b9b6e2f 0 0
 F "inc" 2 10 231bb445 0 0
 F "inf" 2 10 2274b331 0 0
 F "legacy" 2 10 4b9b6e29 0 0
 F "localinf" 2 10 4b9b6e29 0 0
 F "moricons" 2 10 4b9b6e29 0 0
 F "oeminf" 2 10 4b9b6e29 0 0
 F "oempre" 2 10 2274b346 0 0
 F "patch" 2 10 4b9b6e29 0 0
 F "patchdll" 2 10 4b9b6e29 0 0
 F "prsinf" 2 10 2274b349 0 0
 F "readme" 2 10 2274b34a 0 0
 F "setupapi" 2 10 4b9b6e2f 0 0
 F "srvpack2" 2 10 231bb465 0 0
 F "stripinf" 2 10 4b9b6e29 0 0
 F "syssetup" 2 10 4b9b6e2f 0 0
 F "testtool" 2 10 231bb46f 0 0
 F "textmode" 2 10 2274b359 0 0
 F "winnt32" 2 10 4b9b6e29 0 0
 F "_winnt" 2 10 231bb485 0 0

D "f:\nt4\private\windows\setup\setupapi" 0
 F "ansi" 2 10 231bb45a 0 0
 F "msg.mc" 20021 0 2274b34d 76 0
 F "resource" 2 10 2274b34d 0 0
 F "copy.c" 41 0 231bb45a 1135 0
  I "setupntp.h" 1 0
 F "debug.c" 41 0 231bb45a 86 0
  I "setupntp.h" 1 0
 F "decomp.c" 41 0 231bb45a 1127 0
  I "setupntp.h" 1 0
  I "pshpack1.h" 2 0
  I "..\..\shell\lz\libs\header.h" 3 0
  I "poppack.h" 2 0
 F "devclass.c" 41 0 231bb45b 1011 0
  I "setupntp.h" 1 0
 F "devdrv.c" 41 0 231bb45b 4257 0
  I "setupntp.h" 1 0
 F "devicon.c" 41 0 231bb45b 1563 0
  I "setupntp.h" 1 0
  I "shellapi.h" 2 0
 F "devinfo.c" 41 0 231bb45b 2597 0
  I "setupntp.h" 1 0
 F "devinst.c" 41 0 231bb45b 1927 0
  I "setupntp.h" 1 0
 F "devinst.h" 44 0 231bb45c 1101 0
 F "devinstd.c" 41 0 231bb45c 5248 0
  I "setupntp.h" 1 0
 F "devoem.c" 41 0 231bb45c 707 0
  I "setupntp.h" 1 0
 F "devprop.c" 41 0 231bb45c 214 0
  I "setupntp.h" 1 0
 F "devreg.c" 41 0 231bb45c 1630 0
  I "setupntp.h" 1 0
 F "devres.c" 41 0 231bb45d 4645 0
  I "setupntp.h" 1 0
 F "devres.h" 44 0 231bb45d 109 0
 F "devwiz.c" 41 0 231bb45d 3740 0
  I "setupntp.h" 1 0
 F "diamond.c" 41 0 231bb45d 1355 0
  I "setupntp.h" 1 0
 F "diansicv.c" 41 0 231bb460 683 0
  I "setupntp.h" 1 0
 F "diutil.c" 41 0 231bb460 3386 0
  I "setupntp.h" 1 0
  I "initguid.h" 2 0
  I "devguid.h" 2 1
 F "dll.c" 41 0 231bb460 397 0
  I "setupntp.h" 1 0
 F "filelog.c" 41 0 231bb460 1030 0
  I "setupntp.h" 1 0
 F "fileq.h" 44 0 231bb460 222 0
 F "fileq1.c" 41 0 231bb460 173 0
  I "setupntp.h" 1 0
 F "fileq2.c" 41 0 231bb460 1423 0
  I "setupntp.h" 1 0
 F "fileq3.c" 41 0 231bb460 848 0
  I "setupntp.h" 1 0
 F "fileq4.c" 41 0 231bb460 1650 0
  I "setupntp.h" 1 0
 F "fileq5.c" 41 0 231bb461 1690 0
  I "setupntp.h" 1 0
 F "fileq6.c" 41 0 231bb461 602 0
  I "setupntp.h" 1 0
 F "fileqcb.c" 41 0 231bb461 769 0
  I "setupntp.h" 1 0
 F "fileutil.c" 41 0 231bb461 1556 0
  I "setupntp.h" 1 0
 F "inf.h" 44 0 231bb461 627 0
  I "pshpack1.h" 1 0
  I "poppack.h" 1 0
 F "infflist.c" 41 0 231bb461 2036 0
  I "setupntp.h" 1 0
  I "winspool.h" 2 0
 F "infinst.c" 41 0 231bb462 3445 0
  I "setupntp.h" 1 0
  I "shlobj.h" 2 0
 F "infline.c" 41 0 231bb462 633 0
  I "setupntp.h" 1 0
 F "infload.c" 41 0 231bb462 4218 0
  I "setupntp.h" 1 0
 F "inflogcf.c" 41 0 231bb462 1356 0
  I "setupntp.h" 1 0
 F "infold.c" 41 0 231bb462 1473 0
  I "setupntp.h" 1 0
 F "infopenv.c" 41 0 231bb463 1972 0
  I "setupntp.h" 1 0
 F "infsdisk.c" 41 0 231bb463 254 0
  I "setupntp.h" 1 0
 F "infvalue.c" 41 0 231bb463 1192 0
  I "setupntp.h" 1 0
 F "locking.h" 44 0 231bb463 74 0
 F "memory.c" 41 0 231bb463 294 0
  I "setupntp.h" 1 0
 F "miscutil.c" 41 0 231bb463 838 0
  I "setupntp.h" 1 0
 F "mru.c" 41 0 231bb463 1495 0
  I "setupntp.h" 1 0
 F "msg.h" 44 0 4b9b6e2f 162 0
 F "msg.rc" 21 0 4b9b6e2f 2 0
 F "objchk" 2 10 4b9b6e29 0 0
 F "prompt.c" 41 0 231bb464 3055 0
  I "setupntp.h" 1 0
  I "winnetwk.h" 2 0
  I "..\..\inc\winnetp.h" 3 0
 F "prompt.dlg" 24 0 2274b34d 225 0
 F "prompt.h" 44 0 231bb464 96 0
  I "setupapi.h" 0 0
 F "rc_ids.h" 44 0 231bb464 188 0
  I "prompt.h" 1 0
 F "registry.c" 41 0 231bb464 910 0
  I "setupntp.h" 1 0
 F "resource.c" 41 0 231bb464 519 0
  I "setupntp.h" 1 0
 F "security.c" 41 0 231bb464 268 0
  I "setupntp.h" 1 0
 F "setupapi.def" 44 0 2274b34e 331 0
 F "setupapi.rc" 21 0 2274b34e 233 0
  I "windows.h" 0 1
  I "rc_ids.h" 1 0
  I "ntverp.h" 0 0
  I "common.ver" 0 0
  I "msg.rc" 1 0
  I "prompt.dlg" 1 0
 F "setupntp.h" 44 0 231bb464 443 0
  I "windows.h" 0 1
  I "windowsx.h" 0 0
  I "setupapi.h" 0 0
  I "diamondd.h" 0 0
  I "lzexpand.h" 0 0
  I "commdlg.h" 0 0
  I "commctrl.h" 0 0
  I "dlgs.h" 0 0
  I "regstr.h" 0 0
  I "infstr.h" 0 0
  I "cfgmgr32.h" 0 0
  I "spapip.h" 0 0
  I "objbase.h" 0 0
  I "devguid.h" 0 1
  I "process.h" 0 0
  I "malloc.h" 0 0
  I "wchar.h" 0 0
  I "stddef.h" 0 0
  I "stdio.h" 0 0
  I "fcntl.h" 0 0
  I "tchar.h" 0 0
  I "locking.h" 1 0
  I "inf.h" 1 0
  I "fileq.h" 1 0
  I "devinst.h" 1 0
  I "devres.h" 1 0
  I "rc_ids.h" 1 0
  I "msg.h" 1 0
 F "strtab.c" 41 0 231bb464 1188 0
  I "setupntp.h" 1 0
  I "pshpack1.h" 3 0
  I "poppack.h" 3 0

D "f:\nt4\private\windows\setup\inc" 0
 F "spapip.h" 44 0 231bb445 531 0

D "f:\nt4\private\windows\setup\syssetup" 0
 F "alpha" 2 10 231bb465 0 0
 F "i386" 2 10 231bb468 0 0
 F "mips" 2 10 231bb469 0 0
 F "msg.mc" 20021 0 2274b351 782 0
 F "ppc" 2 10 231bb46b 0 0
 F "applyacl.c" 41 0 231bb466 1535 0
  I "setupp.h" 1 0
 F "arc.c" 41 0 231bb466 294 0
  I "setupp.h" 1 0
 F "basewin.c" 41 0 231bb466 934 0
  I "setupp.h" 1 0
 F "billbrd.c" 41 0 231bb466 272 0
  I "setupp.h" 1 0
 F "clasinst.c" 41 0 231bb466 5524 0
  I "setupp.h" 1 0
  I "infstr.h" 2 0
  I "initguid.h" 2 0
  I "devguid.h" 2 0
 F "cmdline.c" 41 0 231bb466 1553 0
  I "setupp.h" 1 0
 F "copy.c" 41 0 231bb467 298 0
  I "setupp.h" 1 0
 F "crypto.c" 41 0 231bb467 176 0
  I "setupp.h" 1 0
 F "ctls.c" 41 0 231bb467 484 0
  I "setupp.h" 1 0
 F "debug.c" 41 0 231bb467 70 0
  I "setupp.h" 1 0
 F "devmgr.c" 41 0 231bb467 1317 0
  I "setupp.h" 1 0
  I "setupapi.h" 0 0
  I "cfgmgr32.h" 0 0
  I "string.h" 0 0
  I "devguid.h" 0 0
 F "dialogs.dlg" 24 0 2274b350 562 0
 F "dialogs.h" 44 0 231bb467 101 0
 F "dll.c" 41 0 231bb467 80 0
  I "setupp.h" 1 0
 F "drivfile.c" 41 0 231bb467 1223 0
  I "setupp.h" 1 0
 F "extprog.c" 41 0 231bb467 280 0
  I "setupp.h" 1 0
 F "fileops.c" 41 0 231bb467 223 0
  I "setupp.h" 1 0
 F "helpids.h" 44 0 231bb467 4 0
 F "infcache.c" 41 0 231bb468 192 0
  I "setupp.h" 1 0
 F "inifile.c" 41 0 231bb468 199 0
